path,category,heading
AUDT/LOTE_2/Auditorias/rw_b_barrido_global_auditorias_sesion_lote_2_20250725.md,General,"RwB_BARRIDO_GLOBAL_AUDITORIAS_SESION_LOTE2_20250725.md — Barrido global de auditorías (hilo/sesión, Lote 2)"
AUDT/LOTE_2/Auditorias/KNS/rw_b_resumen_auditoria_kns_matrices_lote_2_20250725.md,KNS,"RwB_RESUMEN_AUDITORIA_KNS_MATRICES_LOTE2_20250725.md — Resumen global auditoría KNS y matrices (Lote 2, Draft)"
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_kns_memorias_feedback_reglas_oro_lote_2_20250725.md,KNS,RwB_AUDT_KNS_MEMORIAS_FEEDBACK_REGLAS_ORO_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_kns_matriz_precedencia_templates_lote_2_20250725.md,KNS,RwB_AUDT_KNS_MATRIZ_PRECEDENCIA_TEMPLATES_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_matriz_extendida_features_chatgpt_workflow_lote_2_20250725.md,KNS,RwB_AUDT_MATRIZ_EXTENDIDA_FEATURES_CHATGPT_WORKFLOW_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_readme_explicativo_matriz_features_lote_2_20250725.md,KNS,RwB_AUDT_README_EXPLICATIVO_MATRIZ_FEATURES_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_kns_gz_project_insights_lote_2_20250725.md,KNS,RwB_AUDT_KNS_GZ_PROJECT_INSIGHTS_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_profundizacion_matriz_precedencia_features_lote_2_20250725.md,KNS,RwB_AUDT_PROFUNDIZACION_MATRIZ_PRECEDENCIA_FEATURES_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_kns_readme_knowledge_lote_2_20250725.md,KNS,RwB_AUDT_KNS_README_KNOWLEDGE_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_kns_t_3_raw_gold_matriz_final_lote_2_20250725.md,KNS,RwB_AUDT_KNS_T3_RAW_GOLD_MATRIZ_FINAL_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_audt_matriz_raw_features_chatgpt_workflow_lote_2_20250725.md,KNS,RwB_AUDT_MATRIZ_RAW_FEATURES_CHATGPT_WORKFLOW_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/KNS/rw_b_mapeo_global_kns_lote_2_20250725.md,KNS,RwB_MAPEO_GLOBAL_KNS_LOTE2_20250725.md — Mapeo y análisis global del lote KNS (10 archivos)
AUDT/LOTE_2/Auditorias/mtx/rw_b_audt_matriz_precedencia_instrucciones_full_custom_infraestructura_lote_2_20250725.md,mtx,RwB_AUDT_MATRIZ_PRECEDENCIA_INSTRUCCIONES_FULL_CUSTOM_INFRAESTRUCTURA_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/mtx/rw_b_audt_control_cruce_matriz_raw_vs_extendida_lote_2_20250725.md,mtx,RwB_AUDT_CONTROL_CRUCE_MATRIZ_RAW_VS_EXTENDIDA_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/mtx/rw_b_audt_control_trazabilidad_fuentes_chatgpt_workflow_lote_2_20250725.md,mtx,RwB_AUDT_CONTROL_TRAZABILIDAD_FUENTES_CHATGPT_WORKFLOW_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/mtx/rw_b_audt_t_2_2_raw_gold_matriz_historiales_lote_2_20250725.md,mtx,RwB_AUDT_T_2_2_RAW_GOLD_MATRIZ_HISTORIALES_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/mtx/rw_b_audt_ejemplo_integracion_memoria_feedback_lote_2_20250725.md,mtx,RwB_AUDT_EJEMPLO_INTEGRACION_MEMORIA_FEEDBACK_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/mtx/rw_b_audt_t_3_raw_gold_matriz_final_lote_2_20250725.md,mtx,RwB_AUDT_T_3_RAW_GOLD_MATRIZ_FINAL_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/mtx/rw_b_audt_matrices_readme_lote_2_20250725.md,mtx,RwB_AUDT_MATRICES_README_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/mtx/rw_b_audt_leccion_aprendida_upgrade_memorias_lote_2_20250725.md,mtx,RwB_AUDT_LECCION_APRENDIDA_UPGRADE_MEMORIAS_LOTE2_20250725.md — Auditoría estructural legacy (Draft)
AUDT/LOTE_2/Auditorias/mtx/rw_b_mapeo_global_matrices_legacy_lote_2_completo_20250725.md,mtx,RwB_MAPEO_GLOBAL_MATRICES_LEGACY_LOTE2_COMPLETO_20250725.md — Mapeo y análisis general del lote matrices legacy (12 archivos)
